# Course Project Report

# Sentiment Analysis of Two Shakespeare Characters Using Flair and GPT Chat Completion API

# PfL, Fall Semester 2025

# Submitted by Liu Xiaoduan 23-749-609, Qi Xinyan 23-757-511


2.1.2 Manual Evaluation

#Agreement and disagreement scores for both sentiment and emotion labels

	Agreement score for emotion and sentiment labels: 39/100=0.39
	There are many more characters than expected in one single play. For our selection, the play Hamlet contains characters such as OPHELIA, the Ghost, REYNALDO, ROSENCRANTZ, GUILDENSTERN, VOLTIMAND, and so on. Valid speakers, however, only include KING CLAUDIUS, HAMLET, and QUEEN GERTRUDE. Therefore, we intuitively selected the former two as required. The strength of the approach is that important heroes are standing out based on the greater number of lines of their dialogue; however, those “edged” but still play a role in driving the plot forward may have the possibility of being overlooked.

	Another super surprising and a little bit scary thing we discovered is that, although GPT did not strictly follow the Prompt, which we consider has its own “cognition,” the results obtained were emotionally reasonable and suitable for the emotion annotation for the sentence. You can trace the case in our random sample(100) sheet in row 48. This row shows that GPT labels the sentence “Why?” as confusion, which is not included in the basic 8 emotions we set in the prompt.


What part was the most difficult for you? Where did you struggle the most?

	For Xiaoduan, writing codes and understanding codes related to interaction in Part 1.1.3 is the most difficult, so just leave it to AI and find a casual weekend or anytime relaxing to work it through.


How long did you work on the project?

	One night and one noon for Part 1.1 code writing, running for output, and writing feedback. For one afternoon, we discussed the limitations of the method of setting the threshold of larger than 0.9 for “high-confidence sentences,” choosing and deciding on the accuracy criteria. Is the ChatGPT API method the same as Flair? A whole day to write code and run results. The manual annotation process is highly time-consuming (spent a whole day), but of high quality. One afternoon and evening’s two hours to write and to run, test, and revise codes for gaining the excel.


Feel free to share any feedback regarding the project.
Nothing else to add on.

